User-agent: *
Disallow: /calendar__trashed/action~posterboard/
Disallow: /calendar__trashed/action~agenda/
Disallow: /calendar__trashed/action~oneday/
Disallow: /calendar__trashed/action~month/
Disallow: /calendar__trashed/action~week/
Disallow: /calendar__trashed/action~stream/
Disallow: /calendar__trashed/action~undefined/
Disallow: /calendar__trashed/action~http:/
Disallow: /calendar__trashed/action~default/
Disallow: /calendar__trashed/action~poster/
Disallow: /calendar__trashed/action~*/
Disallow: /*controller=ai1ec_exporter_controller*
Disallow: /*/action~*/
Disallow: /group-class-schedule/action~posterboard/
Disallow: /group-class-schedule/action~agenda/
Disallow: /group-class-schedule/action~oneday/
Disallow: /group-class-schedule/action~month/
Disallow: /group-class-schedule/action~week/
Disallow: /group-class-schedule/action~stream/
Disallow: /group-class-schedule/action~undefined/
Disallow: /group-class-schedule/action~http:/
Disallow: /group-class-schedule/action~default/
Disallow: /group-class-schedule/action~poster/
Disallow: /group-class-schedule/action~*/
